diameter,height
0.0016,0.057
0.0018,0.084
0.0018,0.221
0.0018,0.038
0.0019,0.058
0.0019,0.067
0.0019,0.034
0.0019,0.061
0.0019,0.039
0.002,0.029
0.002,0.101
0.002,0.199
0.002,0.12
0.002,0.06
0.002,0.041
0.002,0.136
0.002,0.251
0.0021,0.11
0.0021,0.279
0.0021,0.026
0.0022,0.181
0.0022,0.06
0.0022,0.392
0.0022,0.074
0.0022,0.11
0.0023,0.089
0.0023,0.046
0.0023,0.068
0.0023,0.072
0.0023,0.112
0.0023,0.176
0.0023,0.106
0.0023,0.052
0.0023,0.072
0.0023,0.045
0.0023,0.074
0.0023,0.102
0.0023,0.28
0.0023,0.243
0.0023,0.205
0.0023,0.293
0.0023,0.438
0.0023,0.368
0.0023,0.087
0.0023,0.127
0.0023,0.103
0.0023,0.056
0.0023,0.061
0.0023,0.248
0.0023,0.162
0.0023,0.33
0.0024,0.06
0.0024,0.151
0.0024,0.121
0.0024,0.291
0.0024,0.238
0.0024,0.331
0.0024,0.092
0.0024,0.092
0.0024,0.117
0.0024,0.09
0.0024,0.187
0.0024,0.153
0.0025,0.123
0.0025,0.121
0.0025,0.139
0.0025,0.175
0.0025,0.202
0.0025,0.306
0.0025,0.231
0.0025,0.209
0.0025,0.059
0.0025,0.098
0.0025,0.044
0.0025,0.068
0.0025,0.205
0.0025,0.101
0.0025,0.261
0.0025,0.225
0.0025,0.319
0.0025,0.343
0.0025,0.044
0.0025,0.044
0.0025,0.013
0.0025,0.09
0.0025,0.294
0.0025,0.202
0.0025,0.194
0.0025,0.192
0.0025,0.154
0.0025,0.096
0.0026,0.207
0.0026,0.128
0.0026,0.109
0.0026,0.087
0.0026,0.195
0.0026,0.395
0.0026,0.086
0.0026,0.071
0.0026,0.073
0.0026,0.1
0.0026,0.083
0.0026,0.038
0.0026,0.026
0.0026,0.222
0.0026,0.262
0.0026,0.296
0.0026,0.146
0.0026,0.072
0.0026,0.115
0.0026,0.076
0.0026,0.096
0.0026,0.266
0.0027,0.131
0.0027,0.064
0.0027,0.153
0.0027,0.38
0.0027,0.03
0.0027,0.229
0.0027,0.222
0.0027,0.208
0.0027,0.233
0.0027,0.297
0.0027,0.331
0.0027,0.29
0.0027,0.223
0.0028,0.074
0.0028,0.103
0.0028,0.137
0.0028,0.109
0.0028,0.161
0.0028,0.137
0.0028,0.133
0.0028,0.153
0.0028,0.04
0.0028,0.128
0.0028,0.12
0.0028,0.111
0.0028,0.099
0.0028,0.044
0.0028,0.178
0.0028,0.241
0.0028,0.128
0.0028,0.225
0.0028,0.211
0.0028,0.34
0.0028,0.25
0.0028,0.204
0.0028,0.062
0.0028,0.115
0.0028,0.143
0.0028,0.223
0.0028,0.072
0.0028,0.156
0.0028,0.164
0.0028,0.272
0.0028,0.439
0.0028,0.379
0.0028,0.255
0.0028,0.455
0.0028,0.296
0.0028,0.393
0.0028,0.095
0.0028,0.091
0.0028,0.051
0.0028,0.243
0.0028,0.308
0.0028,0.301
0.0028,0.186
0.0029,0.091
0.0029,0.294
0.0029,0.43
0.0029,0.176
0.0029,0.152
0.0029,0.169
0.0029,0.111
0.0029,0.193
0.0029,0.371
0.0029,0.221
0.0029,0.431
0.0029,0.481
0.0029,0.138
0.0029,0.107
0.0029,0.142
0.0029,0.278
0.0029,0.246
0.0029,0.185
0.0029,0.374
0.0029,0.516
0.0029,0.331
0.0029,0.161
0.0029,0.145
0.0029,0.133
0.0029,0.229
0.0029,0.112
0.0029,0.215
0.003,0.213
0.003,0.201
0.003,0.202
0.003,0.114
0.003,0.081
0.003,0.152
0.003,0.132
0.003,0.137
0.003,0.124
0.003,0.247
0.003,0.116
0.003,0.319
0.003,0.223
0.003,0.154
0.003,0.125
0.003,0.264
0.003,0.218
0.003,0.258
0.003,0.355
0.003,0.168
0.003,0.246
0.003,0.2
0.003,0.63
0.003,0.486
0.003,0.494
0.003,0.136
0.003,0.134
0.003,0.105
0.003,0.143
0.003,0.122
0.003,0.349
0.003,0.31
0.003,0.224
0.0031,0.109
0.0031,0.161
0.0031,0.134
0.0031,0.151
0.0031,0.035
0.0031,0.232
0.0031,0.335
0.0031,0.238
0.0031,0.241
0.0031,0.443
0.0031,0.354
0.0031,0.406
0.0031,0.354
0.0031,0.428
0.0031,0.148
0.0031,0.212
0.0031,0.238
0.0031,0.262
0.0032,0.178
0.0032,0.072
0.0032,0.091
0.0032,0.16
0.0032,0.132
0.0032,0.129
0.0032,0.138
0.0032,0.423
0.0032,0.263
0.0032,0.299
0.0032,0.312
0.0032,0.512
0.0032,0.422
0.0032,0.424
0.0032,0.135
0.0032,0.151
0.0032,0.147
0.0032,0.143
0.0032,0.134
0.0032,0.261
0.0032,0.292
0.0032,0.498
0.0032,0.549
0.0032,0.481
0.0032,0.422
0.0032,0.501
0.0032,0.578
0.0032,0.598
0.0032,0.139
0.0032,0.427
0.0032,0.471
0.0032,0.425
0.0032,0.124
0.0032,0.125
0.0032,0.325
0.0032,0.175
0.0032,0.332
0.0032,0.316
0.0032,0.389
0.0032,0.352
0.0032,0.369
0.0033,0.387
0.0033,0.162
0.0033,0.459
0.0033,0.414
0.0033,0.582
0.0033,0.243
0.0033,0.076
0.0033,0.404
0.0033,0.283
0.0033,0.475
0.0033,0.353
0.0033,0.423
0.0033,0.359
0.0033,0.442
0.0033,0.428
0.0033,0.31
0.0033,0.321
0.0033,0.376
0.0033,0.255
0.0033,0.285
0.0034,0.17
0.0034,0.211
0.0034,0.16
0.0034,0.163
0.0034,0.34
0.0034,0.292
0.0034,0.326
0.0034,0.506
0.0034,0.473
0.0034,0.566
0.0034,0.151
0.0034,0.341
0.0034,0.077
0.0035,0.211
0.0035,0.194
0.0035,0.358
0.0035,0.205
0.0035,0.214
0.0035,0.191
0.0035,0.171
0.0035,0.264
0.0035,0.398
0.0035,0.312
0.0035,0.372
0.0035,0.291
0.0035,0.052
0.0035,0.481
0.0035,0.145
0.0035,0.278
0.0035,0.336
0.0035,0.65
0.0035,0.516
0.0035,0.426
0.0035,0.425
0.0035,0.352
0.0035,0.171
0.0035,0.133
0.0035,0.369
0.0035,0.315
0.0035,0.407
0.0036,0.167
0.0036,0.137
0.0036,0.184
0.0036,0.43
0.0036,0.609
0.0036,0.746
0.0036,0.265
0.0036,0.198
0.0036,0.431
0.0037,0.15
0.0037,0.177
0.0037,0.324
0.0037,0.167
0.0037,0.659
0.0037,0.677
0.0037,0.154
0.0037,0.476
0.0037,0.361
0.0037,0.437
0.0037,0.356
0.0037,0.678
0.0037,0.55
0.0037,0.192
0.0037,0.132
0.0037,0.113
0.0037,0.151
0.0037,0.454
0.0037,0.421
0.0037,0.491
0.0037,0.101
0.0038,0.354
0.0038,0.152
0.0038,0.443
0.0038,0.382
0.0038,0.384
0.0038,0.323
0.0038,0.229
0.0038,0.478
0.0038,0.709
0.0038,0.479
0.0038,0.715
0.0039,0.186
0.0039,0.185
0.0039,0.593
0.0039,0.208
0.0039,0.206
0.0039,0.163
0.0039,0.176
0.0039,0.167
0.0039,0.428
0.0039,0.571
0.0039,0.526
0.0039,0.408
0.0039,0.381
0.0039,0.466
0.0039,0.461
0.004,0.181
0.004,0.622
0.004,0.585
0.004,0.216
0.004,0.471
0.004,0.4
0.004,0.547
0.004,0.684
0.004,0.853
0.0041,0.216
0.0041,0.176
0.0041,0.232
0.0041,0.207
0.0041,0.343
0.0041,0.548
0.0041,0.431
0.0041,0.822
0.0042,0.229
0.0042,0.186
0.0042,0.483
0.0042,0.441
0.0042,0.815
0.0043,0.178
0.0043,0.237
0.0043,0.645
0.0043,0.582
0.0043,0.602
0.0044,0.477
0.0044,0.696
0.0044,0.685
0.0044,0.775
0.0044,0.468
0.0044,0.854
0.0044,0.742
0.0044,0.365
0.0045,0.612
0.0045,0.191
0.0045,0.199
0.0045,0.361
0.0045,0.45
0.0045,0.868
0.0045,0.53
0.0046,0.197
0.0046,0.2
0.0046,0.166
0.0046,0.362
0.0046,0.452
0.0046,0.818
0.0046,0.794
0.0046,0.462
0.0046,0.481
0.0046,0.374
0.0047,0.202
0.0047,0.449
0.0047,0.788
0.0047,0.448
0.0048,0.216
0.0048,0.479
0.0048,0.476
0.0048,0.582
0.0048,0.486
0.0048,0.896
0.0048,0.814
0.0049,0.162
0.0049,0.178
0.0049,0.209
0.0049,0.413
0.0049,0.478
0.0049,0.453
0.0049,0.712
0.0049,0.884
0.005,0.431
0.005,0.773
0.005,0.739
0.0051,0.191
0.0051,0.488
0.0051,0.877
0.0051,0.855
0.0052,0.232
0.0052,0.452
0.0052,0.448
0.0052,0.932
0.0052,0.693
0.0052,0.729
0.0053,0.888
0.0053,0.459
0.0053,0.894
0.0054,0.432
0.0054,0.859
0.0054,0.854
0.0054,0.88
0.0055,0.493
0.0055,0.781
0.0055,0.43
0.0055,0.429
0.0055,0.438
0.0055,0.465
0.0055,0.893
0.0057,0.918
0.0057,0.802
0.0057,0.88
0.0057,0.447
0.0058,0.525
0.0058,0.491
0.0058,0.686
0.0059,0.435
0.006,0.458
0.006,0.47
0.006,0.941
0.006,0.893
0.0061,0.905
0.0062,0.475
0.0063,0.755
0.0064,0.189
0.0064,0.404
0.0064,0.455
0.0064,0.516
0.0064,0.87
0.0064,0.693
0.0064,1.029
0.0065,0.492
0.0066,0.897
0.0067,0.918
0.0068,0.989
0.0068,0.937
0.0069,0.552
0.007,0.983
0.007,1.018
0.0073,1.004
0.0073,0.941
0.0074,0.839
0.0081,1.01
0.0087,0.654
0.0087,0.39
0.0087,0.258
0.0088,0.481
0.009,0.494
0.009,0.528
0.0106,1.025
0.0108,1.004
0.0112,1.033
